orderId,productName,purchaseDate,productType
250403AMQFHSRC,"????????????? ??????? ? (???? 4”,4.5” ??? 5” ; ?????????)",2025-04-03 14:51,4”
250403AMQFHSRC,??????????? ????????  ?????? ???????? ???????? ???? (???????????),2025-04-03 14:51,
250405EPFJCCPF,S - ???????? ?????????? ?????? ???????????? ?????? (???????????) ??,2025-04-05 05:33,1 ???
25041240W230RA,"????????????? ??????? ? (???? 4”,4.5” ??? 5” ; ?????????)",2025-04-12 13:27,4”
25041240W230RA,??????????? ????????  ?????? ???????? ???????? ???? (???????????),2025-04-12 13:27,
250415A5UWRY7V,"(??????? 5,6”-??????) ?????? ?????????? ?????? ?????????? minimal&cozy style ???? (?????????)",2025-04-15 00:12,???? 6x2 ????
250415A5UWRY7V,??????????? ????????  ?????? ???????? ???????? ???? (???????????),2025-04-15 00:12,
250416CSNGCHS1,"(??????? 5,6”-??????) ?????? ?????????? ?????? ?????????? minimal&cozy style ???? (?????????)",2025-04-16 01:11,???? 6x2 ????
250421T1RVN2VH,???????????????? ?????????????+????????????????? 2” honey dipper cup set ???? (??????????? : ?????????? + ??????),2025-04-21 07:41,
2504257BUXE85N,"(??????? 5,6”-??????) ?????? ?????????? ?????? ?????????? minimal&cozy style ???? (?????????)",2025-04-25 11:08,???? 6x2 ????
250501PMU4Y0A8,"(??????? 5,6”-??????) ?????? ?????????? ?????? ?????????? minimal&cozy style ???? (?????????)",2025-05-01 12:58,???? 6 + ??????????
